baseline_index,building_type,vintage_name,measure_id,library_file,default_construction_set_name,ext_wall_rsi,ext_floor_rsi,ext_roof_rsi,ground_floor_rsi,ground_wall_rsi,ground_roof_rsi,fixed_window_rsi,operable_window_rsi,door_construction_rsi,glass_door_rsi,overhead_door_rsi,cost_per_building
24,Training Building,1959-pre,envelope_ecm_windows,resources/btap_construction_library.osm,DND-Concrete,1.761,2.113,2.113,1.761,1.761,1.761,0.450,0.450,0.704,0.282,1.761,165362.000
25,Training Building,1980-2004,envelope_ecm_roof,resources/btap_construction_library.osm,DND-Concrete,3.522,3.170,5.810,1.761,1.761,1.761,0.317,0.317,0.704,0.317,1.761,523108.000
25,Training Building,1980-2004,envelope_ecm_wall,resources/btap_construction_library.osm,DND-Concrete,5.522,3.170,3.170,1.761,1.761,1.761,0.317,0.317,0.704,0.317,1.761,455483.000
25,Training Building,1980-2004,envelope_ecm_windows,resources/btap_construction_library.osm,DND-Concrete,3.522,3.170,3.170,1.761,1.761,1.761,0.450,0.450,0.704,0.317,1.761,165362.000
26,Training Building,2005-2014,envelope_ecm_roof,resources/btap_construction_library.osm,DND-Concrete,5.284,4.579,7.219,1.761,1.761,1.761,0.317,0.317,0.704,0.317,1.761,0.000
26,Training Building,2005-2014,envelope_ecm_wall,resources/btap_construction_library.osm,DND-Concrete,7.284,4.579,4.579,1.761,1.761,1.761,0.317,0.317,0.704,0.317,1.761,0.000
26,Training Building,2005-2014,envelope_ecm_windows,resources/btap_construction_library.osm,DND-Concrete,5.284,4.579,4.579,1.761,1.761,1.761,0.450,0.450,0.704,0.317,1.761,165362.000
27,Vehicle Garage,1959-pre,envelope_ecm_roof,resources/btap_construction_library.osm,DND-Concrete,1.761,2.113,4.753,1.761,1.761,1.761,0.282,0.282,0.704,0.282,1.761,356996.000
27,Vehicle Garage,1959-pre,envelope_ecm_wall,resources/btap_construction_library.osm,DND-Concrete,3.761,2.113,2.113,1.761,1.761,1.761,0.282,0.282,0.704,0.282,1.761,380269.000
27,Vehicle Garage,1959-pre,envelope_ecm_windows,resources/btap_construction_library.osm,DND-Concrete,1.761,2.113,2.113,1.761,1.761,1.761,0.450,0.450,0.704,0.282,1.761,4464.000
28,Vehicle Garage,1980-2004,envelope_ecm_roof,resources/btap_construction_library.osm,DND-Concrete,2.642,3.170,5.810,1.761,1.761,1.761,0.317,0.317,0.704,0.317,1.761,356996.000
28,Vehicle Garage,1980-2004,envelope_ecm_wall,resources/btap_construction_library.osm,DND-Concrete,4.642,3.170,3.170,1.761,1.761,1.761,0.317,0.317,0.704,0.317,1.761,380269.000
28,Vehicle Garage,1980-2004,envelope_ecm_windows,resources/btap_construction_library.osm,DND-Concrete,2.642,3.170,3.170,1.761,1.761,1.761,0.450,0.450,0.704,0.317,1.761,4464.000
NA,Barracks,1960-1979,envelope_ecm_roof,resources/btap_construction_library.osm,DND-Concrete,3.170,6.516,9.156,1.761,1.761,1.761,0.282,0.282,0.704,0.282,1.761,232280.000
NA,Barracks,1960-1979,envelope_ecm_wall,resources/btap_construction_library.osm,DND-Concrete,5.170,6.516,6.516,1.761,1.761,1.761,0.282,0.282,0.704,0.282,1.761,512843.000
NA,Barracks,1960-1979,envelope_ecm_windows,resources/btap_construction_library.osm,DND-Concrete,3.170,6.516,6.516,1.761,1.761,1.761,0.450,0.450,0.704,0.282,1.761,378182.000
NA,Barracks,1980-2004,envelope_ecm_roof,resources/btap_construction_library.osm,DND-Concrete,3.170,6.516,9.156,1.761,1.761,1.761,0.282,0.282,0.704,0.282,1.761,232280.000
NA,Barracks,1980-2004,envelope_ecm_wall,resources/btap_construction_library.osm,DND-Concrete,5.170,6.516,6.516,1.761,1.761,1.761,0.282,0.282,0.704,0.282,1.761,512843.000
NA,Barracks,1980-2004,envelope_ecm_windows,resources/btap_construction_library.osm,DND-Concrete,3.170,6.516,6.516,1.761,1.761,1.761,0.450,0.450,0.704,0.282,1.761,378182.000
30,Barracks,2005-2014,envelope_ecm_roof,resources/btap_construction_library.osm,DND-Concrete,3.170,6.516,9.156,1.761,1.761,1.761,0.282,0.282,0.704,0.282,1.761,0.000
30,Barracks,2005-2014,envelope_ecm_wall,resources/btap_construction_library.osm,DND-Concrete,5.170,6.516,6.516,1.761,1.761,1.761,0.282,0.282,0.704,0.282,1.761,0.000
30,Barracks,2005-2014,envelope_ecm_windows,resources/btap_construction_library.osm,DND-Concrete,3.170,6.516,6.516,1.761,1.761,1.761,0.450,0.450,0.704,0.282,1.761,378182.000
NA,Fire Hall,1960-1979,envelope_ecm_roof,resources/btap_construction_library.osm,DND-Concrete,3.170,6.516,9.156,1.761,1.761,1.761,0.282,0.282,0.704,0.282,1.761,178944.000
NA,Fire Hall,1960-1979,envelope_ecm_wall,resources/btap_construction_library.osm,DND-Concrete,5.170,6.516,6.516,1.761,1.761,1.761,0.282,0.282,0.704,0.282,1.761,280000.000
NA,Fire Hall,1960-1979,envelope_ecm_windows,resources/btap_construction_library.osm,DND-Concrete,3.170,6.516,6.516,1.761,1.761,1.761,0.450,0.450,0.704,0.282,1.761,61245.000
NA,Fire Hall,1980-2004,envelope_ecm_roof,resources/btap_construction_library.osm,DND-Concrete,3.170,6.516,9.156,1.761,1.761,1.761,0.282,0.282,0.704,0.282,1.761,178944.000
NA,Fire Hall,1980-2004,envelope_ecm_wall,resources/btap_construction_library.osm,DND-Concrete,5.170,6.516,6.516,1.761,1.761,1.761,0.282,0.282,0.704,0.282,1.761,280000.000
NA,Fire Hall,1980-2004,envelope_ecm_windows,resources/btap_construction_library.osm,DND-Concrete,3.170,6.516,6.516,1.761,1.761,1.761,0.450,0.450,0.704,0.282,1.761,61245.000
31,Fire Hall,2005-2014,envelope_ecm_roof,resources/btap_construction_library.osm,DND-Concrete,3.170,6.516,9.156,1.761,1.761,1.761,0.282,0.282,0.704,0.282,1.761,0.000
31,Fire Hall,2005-2014,envelope_ecm_wall,resources/btap_construction_library.osm,DND-Concrete,5.170,6.516,6.516,1.761,1.761,1.761,0.282,0.282,0.704,0.282,1.761,0.000
31,Fire Hall,2005-2014,envelope_ecm_windows,resources/btap_construction_library.osm,DND-Concrete,3.170,6.516,6.516,1.761,1.761,1.761,0.450,0.450,0.704,0.282,1.761,61245.000
NA,Food Service,1960-1979,envelope_ecm_roof,resources/btap_construction_library.osm,DND-Concrete,3.522,4.227,6.867,1.761,1.761,1.761,0.282,0.282,0.704,0.282,1.761,458471.000
NA,Food Service,1960-1979,envelope_ecm_wall,resources/btap_construction_library.osm,DND-Concrete,5.522,4.227,4.227,1.761,1.761,1.761,0.282,0.282,0.704,0.282,1.761,419941.000
NA,Food Service,1960-1979,envelope_ecm_windows,resources/btap_construction_library.osm,DND-Concrete,3.522,4.227,4.227,1.761,1.761,1.761,0.450,0.450,0.704,0.282,1.761,277780.000
NA,Food Service,1980-2004,envelope_ecm_roof,resources/btap_construction_library.osm,DND-Concrete,3.522,4.227,6.867,1.761,1.761,1.761,0.282,0.282,0.704,0.282,1.761,458471.000
NA,Food Service,1980-2004,envelope_ecm_wall,resources/btap_construction_library.osm,DND-Concrete,5.522,4.227,4.227,1.761,1.761,1.761,0.282,0.282,0.704,0.282,1.761,419941.000
NA,Food Service,1980-2004,envelope_ecm_windows,resources/btap_construction_library.osm,DND-Concrete,3.522,4.227,4.227,1.761,1.761,1.761,0.450,0.450,0.704,0.282,1.761,277780.000
29,Hangar,2005-2014,envelope_ecm_roof,resources/btap_construction_library.osm,DND-Concrete,5.284,4.579,7.219,1.761,1.761,1.761,0.317,0.317,0.704,0.317,1.761,0.000
29,Hangar,2005-2014,envelope_ecm_wall,resources/btap_construction_library.osm,DND-Concrete,7.284,4.579,4.579,1.761,1.761,1.761,0.317,0.317,0.704,0.317,1.761,0.000
29,Hangar,2005-2014,envelope_ecm_windows,resources/btap_construction_library.osm,DND-Concrete,5.284,4.579,4.579,1.761,1.761,1.761,0.450,0.450,0.704,0.317,1.761,193168.000
NA,Maintenance Shop,1960-1979,envelope_ecm_roof,resources/btap_construction_library.osm,DND-Concrete,2.113,1.761,6.867,1.761,1.761,1.761,0.317,0.317,0.704,0.317,1.761,265713.000
NA,Maintenance Shop,1960-1979,envelope_ecm_wall,resources/btap_construction_library.osm,DND-Concrete,4.113,1.761,4.227,1.761,1.761,1.761,0.317,0.317,0.704,0.317,1.761,515871.000
NA,Maintenance Shop,1960-1979,envelope_ecm_windows,resources/btap_construction_library.osm,DND-Concrete,2.113,1.761,4.227,1.761,1.761,1.761,0.450,0.450,0.704,0.317,1.761,74884.000
NA,Maintenance Shop,2005-2014,envelope_ecm_roof,resources/btap_construction_library.osm,DND-Concrete,5.284,4.579,7.219,1.761,1.761,1.761,0.317,0.317,0.704,0.317,1.761,0.000
NA,Maintenance Shop,2005-2014,envelope_ecm_wall,resources/btap_construction_library.osm,DND-Concrete,7.284,4.579,4.579,1.761,1.761,1.761,0.317,0.317,0.704,0.317,1.761,0.000
NA,Maintenance Shop,2005-2014,envelope_ecm_windows,resources/btap_construction_library.osm,DND-Concrete,5.284,4.579,4.579,1.761,1.761,1.761,0.450,0.450,0.704,0.317,1.761,74884.000
NA,Maintenance Shop-Small,2005-2014,envelope_ecm_roof,resources/btap_construction_library.osm,DND-Concrete,5.284,4.579,7.219,1.761,1.761,1.761,0.317,0.317,0.704,0.317,1.761,0.000
NA,Maintenance Shop-Small,2005-2014,envelope_ecm_wall,resources/btap_construction_library.osm,DND-Concrete,7.284,4.579,4.579,1.761,1.761,1.761,0.317,0.317,0.704,0.317,1.761,0.000
NA,Maintenance Shop-Small,2005-2014,envelope_ecm_windows,resources/btap_construction_library.osm,DND-Concrete,5.284,4.579,4.579,1.761,1.761,1.761,0.450,0.450,0.704,0.317,1.761,6887.000
NA,Office,2005-2014,envelope_ecm_roof,resources/btap_construction_library.osm,DND-Concrete,5.284,4.579,7.219,1.761,1.761,1.761,0.317,0.317,0.704,0.317,1.761,0.000
NA,Office,2005-2014,envelope_ecm_wall,resources/btap_construction_library.osm,DND-Concrete,7.284,4.579,4.579,1.761,1.761,1.761,0.317,0.317,0.704,0.317,1.761,0.000
NA,Office,2005-2014,envelope_ecm_windows,resources/btap_construction_library.osm,DND-Concrete,5.284,4.579,4.579,1.761,1.761,1.761,0.450,0.450,0.704,0.317,1.761,3124765.000
NA,Office-Small,1959-pre,envelope_ecm_roof,resources/btap_construction_library.osm,DND-Concrete,1.761,1.409,4.049,1.057,1.057,1.057,0.282,0.282,0.528,0.282,1.409,156449.000
NA,Office-Small,1959-pre,envelope_ecm_wall,resources/btap_construction_library.osm,DND-Concrete,3.761,1.409,1.409,1.057,1.057,1.057,0.282,0.282,0.528,0.282,1.409,130284.000
NA,Office-Small,1959-pre,envelope_ecm_windows,resources/btap_construction_library.osm,DND-Concrete,1.761,1.409,1.409,1.057,1.057,1.057,0.450,0.450,0.528,0.282,1.409,48750.000
NA,Recreation Center,1959-pre,envelope_ecm_roof,resources/btap_construction_library.osm,DND-Concrete,2.740,2.770,5.410,1.761,1.761,1.761,0.317,0.317,0.704,0.317,1.761,1484899.000
NA,Recreation Center,1959-pre,envelope_ecm_wall,resources/btap_construction_library.osm,DND-Concrete,4.740,2.770,2.770,1.761,1.761,1.761,0.317,0.317,0.704,0.317,1.761,1363343.000
NA,Recreation Center,1959-pre,envelope_ecm_windows,resources/btap_construction_library.osm,DND-Concrete,2.740,2.770,2.770,1.761,1.761,1.761,0.450,0.450,0.704,0.317,1.761,243369.000
NA,Recreation Center,1960-1979,envelope_ecm_roof,resources/btap_construction_library.osm,DND-Concrete,2.740,2.770,5.410,1.761,1.761,1.761,0.317,0.317,0.704,0.317,1.761,1484899.000
NA,Recreation Center,1960-1979,envelope_ecm_wall,resources/btap_construction_library.osm,DND-Concrete,4.740,2.770,2.770,1.761,1.761,1.761,0.317,0.317,0.704,0.317,1.761,1363343.000
NA,Recreation Center,1960-1979,envelope_ecm_windows,resources/btap_construction_library.osm,DND-Concrete,2.740,2.770,2.770,1.761,1.761,1.761,0.450,0.450,0.704,0.317,1.761,243369.000
NA,Recreation Center,2005-2014,envelope_ecm_roof,resources/btap_construction_library.osm,DND-Concrete,2.740,2.770,5.410,1.761,1.761,1.761,0.317,0.317,0.704,0.317,1.761,0.000
NA,Recreation Center,2005-2014,envelope_ecm_wall,resources/btap_construction_library.osm,DND-Concrete,4.740,2.770,2.770,1.761,1.761,1.761,0.317,0.317,0.704,0.317,1.761,0.000
NA,Recreation Center,2005-2014,envelope_ecm_windows,resources/btap_construction_library.osm,DND-Concrete,2.740,2.770,2.770,1.761,1.761,1.761,0.450,0.450,0.704,0.317,1.761,243369.000
NA,Training Building,1960-1979,envelope_ecm_roof,resources/btap_construction_library.osm,DND-Concrete,1.761,2.113,4.753,1.761,1.761,1.761,0.282,0.282,0.704,0.282,1.761,523108.000
NA,Training Building,1960-1979,envelope_ecm_wall,resources/btap_construction_library.osm,DND-Concrete,3.761,2.113,2.113,1.761,1.761,1.761,0.282,0.282,0.704,0.282,1.761,455483.000
NA,Training Building,1960-1979,envelope_ecm_windows,resources/btap_construction_library.osm,DND-Concrete,1.761,2.113,2.113,1.761,1.761,1.761,0.450,0.450,0.704,0.282,1.761,165362.000
NA,Vehicle Garage,1960-1979,envelope_ecm_roof,resources/btap_construction_library.osm,DND-Concrete,1.761,2.113,4.753,1.761,1.761,1.761,0.282,0.282,0.704,0.282,1.761,356996.000
NA,Vehicle Garage,1960-1979,envelope_ecm_wall,resources/btap_construction_library.osm,DND-Concrete,3.761,2.113,2.113,1.761,1.761,1.761,0.282,0.282,0.704,0.282,1.761,380269.000
NA,Vehicle Garage,1960-1979,envelope_ecm_windows,resources/btap_construction_library.osm,DND-Concrete,1.761,2.113,2.113,1.761,1.761,1.761,0.450,0.450,0.704,0.282,1.761,4464.000
NA,Vehicle Garage,2005-2014,envelope_ecm_roof,resources/btap_construction_library.osm,DND-Concrete,5.284,4.579,7.219,1.761,1.761,1.761,0.317,0.317,0.704,0.317,1.761,0.000
NA,Vehicle Garage,2005-2014,envelope_ecm_wall,resources/btap_construction_library.osm,DND-Concrete,7.284,4.579,4.579,1.761,1.761,1.761,0.317,0.317,0.704,0.317,1.761,0.000
NA,Vehicle Garage,2005-2014,envelope_ecm_windows,resources/btap_construction_library.osm,DND-Concrete,5.284,4.579,4.579,1.761,1.761,1.761,0.450,0.450,0.704,0.317,1.761,4464.000
